Date,Real,Predicitions,Difference,Crude_oil_price_usd,Refiners_Cost_usd,usd,Stocks_price_usd,Pandemics
1986-01-01,22.93,23.21886689431658,0.2888668943165804,22.93,25.63,121.91,18.83,0.0
1986-02-01,15.46,13.270765992485424,-2.1892340075145764,15.46,19.76,115.15,13.26,0.0
1986-03-01,12.61,10.48399797175667,-2.126002028243329,12.61,14.8,118.08,10.42,0.0
1986-04-01,12.84,13.203361508133485,0.3633615081334849,12.84,13.05,112.62,13.34,0.0
1986-05-01,15.38,14.342890387014005,-1.0371096129859954,15.38,13.05,117.65,14.3,0.0
1986-06-01,13.43,12.775965816723101,-0.6540341832768988,13.43,12.83,112.05,12.78,0.0
1986-07-01,11.59,11.22373901820851,-0.36626098179148947,11.59,11.26,108.58,11.15,0.0
1986-08-01,15.1,15.828701836954867,0.7287018369548672,15.1,11.93,106.72,15.9,0.0
1986-09-01,14.87,14.886499952418813,0.016499952418813635,14.87,13.13,107.54,14.77,0.0
1986-10-01,14.9,15.132415172556701,0.23241517255670097,14.9,13.05,109.69,15.27,0.0
1986-11-01,15.22,15.036428904832178,-0.18357109516782266,15.22,13.3,106.15,15.0,0.0
1986-12-01,16.11,17.820476362247096,1.7104763622470962,16.11,13.84,104.24,17.94,0.0
1987-01-01,18.65,18.81606734608548,0.16606734608548024,18.65,16.16,100.49,18.75,0.0
1987-02-01,17.75,16.726408470376597,-1.0235915296234026,17.75,16.83,99.48,16.6,0.0
1987-03-01,18.3,18.595468890209474,0.29546889020947376,18.3,17.04,97.61,18.83,0.0
1987-04-01,18.68,18.72775434467943,0.047754344679429295,18.68,17.44,96.19,18.73,0.0
1987-05-01,19.44,19.407642772486934,-0.032357227513067244,19.44,17.85,97.89,19.38,0.0
1987-06-01,20.07,20.208204919583192,0.1382049195831918,20.07,18.47,98.6,20.29,0.0
1987-07-01,21.34,21.384778986512284,0.04477898651228429,21.34,19.13,100.04,21.37,0.0
1987-08-01,20.31,19.702081514212665,-0.6079184857873337,20.31,19.36,97.43,19.73,0.0
1987-09-01,19.53,19.590796489881583,0.06079648988158226,19.53,18.57,98.96,19.59,0.0
1987-10-01,19.86,19.982364721253298,0.12236472125329811,19.86,18.43,93.78,19.96,0.0
1987-11-01,18.85,18.60778759145116,-0.2422124085488413,18.85,18.02,89.19,18.51,0.0
1987-12-01,17.28,18.614304900247895,1.3343049002478935,17.28,17.09,85.66,16.7,0.0
1988-01-01,17.13,16.844293923844766,-0.2857060761552326,17.13,15.68,90.48,16.94,0.0
1988-02-01,16.8,16.207754294038033,-0.5922457059619681,16.8,15.53,90.54,16.01,0.0
1988-03-01,16.2,17.03072041081854,0.8307204108185395,16.2,14.84,88.47,17.08,0.0
1988-04-01,17.86,18.05983400984318,0.19983400984317967,17.86,15.77,89.21,17.99,0.0
1988-05-01,17.42,17.626047662080186,0.20604766208018432,17.42,16.18,91.07,17.51,0.0
1988-06-01,16.53,16.638209302229836,0.10820930222983449,16.53,15.65,95.37,15.16,0.0
1988-07-01,15.5,16.24243802892903,0.7424380289290298,15.5,14.71,97.58,16.31,0.0
1988-08-01,15.52,16.285851822425137,0.7658518224251374,15.52,14.34,98.44,15.18,0.0
1988-09-01,14.54,13.4510846484637,-1.0889153515362988,14.54,13.91,97.78,13.37,0.0
1988-10-01,13.77,13.71090695967995,-0.05909304032005025,13.77,12.96,93.89,13.58,0.0
1988-11-01,14.14,15.187325222180705,1.0473252221807048,14.14,12.63,90.6,15.32,0.0
1988-12-01,16.38,17.089519233287792,0.7095192332877929,16.38,13.98,92.29,17.24,0.0
1989-01-01,18.02,17.16095401273878,-0.8590459872612186,18.02,15.73,96.79,17.03,0.0
1989-02-01,17.94,17.964401913600867,0.0244019136008653,17.94,16.32,94.87,18.15,0.0
1989-03-01,19.48,20.10499352060961,0.6249935206096104,19.48,17.52,98.12,20.19,0.0
1989-04-01,21.07,20.476137843137977,-0.5938621568620235,21.07,19.22,97.74,20.42,0.0
1989-05-01,20.12,20.046470583315447,-0.07352941668455415,20.12,19.03,103.03,19.9,0.0
1989-06-01,20.05,20.3050080330141,0.2550080330141,20.05,18.43,102.22,20.27,0.0
1989-07-01,19.78,19.624136360484407,-0.15586363951559434,19.78,18.18,97.41,18.31,0.0
1989-08-01,18.58,18.92560286629112,0.34560286629112014,18.58,17.23,102.46,18.83,0.0
1989-09-01,19.59,19.904328756030896,0.3143287560308963,19.59,17.66,98.56,20.13,0.0
1989-10-01,20.1,19.904375314712414,-0.19562468528758714,20.1,18.24,98.41,19.94,0.0
1989-11-01,19.86,19.531537096559738,-0.3284629034402613,19.86,18.39,96.32,19.89,0.0
1989-12-01,21.1,21.127511580444196,0.02751158044419455,21.1,19.54,93.93,21.82,0.0
1990-01-01,22.86,20.57062911548337,-2.2893708845166287,22.86,20.64,92.82,22.68,0.0
1990-02-01,22.11,21.68562010122664,-0.4243798987733598,22.11,20.31,93.49,21.54,0.0
1990-03-01,20.39,20.23832410964954,-0.15167589035046092,20.39,19.14,94.2,20.28,0.0
1990-04-01,18.43,18.593593178798223,0.163593178798223,18.43,17.05,93.28,18.54,0.0
1990-05-01,18.2,17.623781632704024,-0.5762183672959758,18.2,16.27,93.11,17.4,0.0
1990-06-01,16.7,16.981452114332946,0.2814521143329465,16.7,15.11,91.64,17.07,0.0
1990-07-01,18.45,20.481849864943907,2.031849864943908,18.45,16.19,87.43,20.69,0.0
1990-08-01,27.31,27.348791193421757,0.03879119342175841,27.31,23.55,86.85,27.32,0.0
1990-09-01,33.51,39.297859778841364,5.787859778841366,33.51,30.03,86.52,39.51,0.0
1990-10-01,36.04,37.405844626450516,1.3658446264505173,36.04,33.14,83.56,35.23,0.0
1990-11-01,32.33,29.06447394027005,-3.2655260597299467,32.33,30.52,83.05,28.85,0.0
1990-12-01,27.28,28.317614180564053,1.0376141805640522,27.28,26.09,83.89,28.44,0.0
1991-01-01,25.23,21.66923031131255,-3.5607696886874507,25.23,22.85,82.31,21.54,0.0
1991-02-01,20.48,19.108121647338177,-1.371878352661824,20.48,19.03,84.35,19.16,0.0
1991-03-01,19.9,19.93454745743736,0.03454745743736254,19.9,17.89,92.99,19.63,0.0
1991-04-01,20.83,20.869520282828052,0.039520282828053865,20.83,18.46,92.13,20.96,0.0
1991-05-01,21.23,21.08597671229295,-0.14402328770704997,21.23,18.7,93.38,21.13,0.0
1991-06-01,20.19,20.520531595484787,0.3305315954847856,20.19,17.98,96.99,20.56,0.0
1991-07-01,21.4,21.67319146732474,0.2731914673247431,21.4,18.57,94.07,21.68,0.0
1991-08-01,21.69,22.164935387696765,0.4749353876967639,21.69,18.92,93.65,22.26,0.0
1991-09-01,21.89,21.695904396875626,-0.19409560312437435,21.89,19.17,90.72,22.23,0.0
1991-10-01,23.23,23.170323538761508,-0.05967646123849235,23.23,20.16,90.52,23.37,0.0
1991-11-01,22.46,21.42936182540319,-1.0306381745968096,22.46,19.72,88.37,21.48,0.0
1991-12-01,19.5,19.30267447627318,-0.19732552372682122,19.5,17.56,84.69,19.12,0.0
1992-01-01,18.79,18.926939895408886,0.13693989540888651,18.79,16.5,88.41,18.9,0.0
1992-02-01,19.01,18.780664363482895,-0.22933563651710642,19.01,16.3,89.32,18.68,0.0
1992-03-01,18.92,19.352388539178186,0.4323885391781843,18.92,16.56,90.88,19.44,0.0
1992-04-01,20.23,20.79440716409941,0.5644071640994106,20.23,17.66,90.33,20.85,0.0
1992-05-01,20.98,21.989523087542892,1.0095230875428918,20.98,18.83,87.5,22.11,0.0
1992-06-01,22.39,21.602752211650337,-0.7872477883496636,22.39,19.99,84.78,21.6,0.0
1992-07-01,21.78,22.12493519609148,0.3449351960914804,21.78,20.1,82.59,21.87,0.0
